lsl_timestamp,ch0,ch1,ch2,ch3,ch4,ch5,ch6,ch7,ch8,ch9,ch10,ch11,ch12,ch13,ch14,ch15
1574652.7885167,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574652.7887296,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574652.7894728,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574652.7895167,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574652.7911075,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574652.8384933,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574652.8387004,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574652.8388053,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574652.839017,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574652.8392308,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574652.8393345,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574652.8395555,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574652.8635583,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574652.8637006,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574652.8638067,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574652.864015,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574652.8642293,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574652.864333,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574652.8645475,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574652.8646736,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574652.8660311,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574652.9134852,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574652.9136951,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574652.9137955,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574652.9140079,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574652.9142221,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574652.9384871,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574652.9386985,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574652.9388005,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574652.9390151,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574652.9392293,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574652.9634805,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574652.9637,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574652.9637999,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574652.9640074,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574652.9642289,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574652.9649321,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574652.9660424,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574653.0134917,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574653.0137086,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574653.0138108,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574653.0140184,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574653.0142324,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574653.0143367,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574653.0145509,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574653.014671,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574653.0160582,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574653.0384819,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574653.0386914,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574653.0387931,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574653.0401581,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574653.0411459,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574653.0884866,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574653.0893068,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574653.0893565,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574653.089397,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574653.0911624,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574653.1134809,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574653.1136921,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574653.1138007,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574653.1140109,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574653.1142192,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574653.114329,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574653.114538,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574653.1146757,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574653.1160783,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574653.1634931,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574653.1637499,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574653.1638449,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574653.1640418,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574653.1642409,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574653.1643435,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574653.1889654,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574653.1890094,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574653.1890455,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574653.1898302,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574653.1898733,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574653.1910253,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574653.2384826,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574653.2386934,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574653.2387959,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574653.2390094,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574653.2392241,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574653.2393289,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574653.2395425,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574653.2640415,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574653.2640845,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574653.2642249,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574653.2643264,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574653.2645407,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574653.2646668,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574653.2661514,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574653.2884873,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574653.2892763,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574653.2893178,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574653.3384751,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574653.3386858,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574653.338792,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574653.339616,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574653.3396573,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574653.3396932,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574653.36396,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574653.3640025,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574653.3640384,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574653.3642225,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574653.36433,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574653.3661806,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574653.413473,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574653.413688,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574653.413793,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574653.4140069,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574653.4142143,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574653.4143285,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574653.4145393,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574653.4146667,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574653.4160295,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574653.4384822,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574653.438695,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574653.4394167,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574653.4394579,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574653.4395562,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574653.4396801,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
1574653.4411285,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0,8388607.0
